El patró 185 sembla un 5	 i és un 5	0.000009		0.000053		0.000886		0.000159		0.000006		0.999121		0.000103		0.000018		0.001427		0.000005	
El patró 186 sembla un 1	 i és un 1	0.000001		0.966976		0.000060		0.000645		0.000128		0.022110		0.000006		0.000027		0.000576		0.000050	
El patró 187 sembla un 4	 i és un 4	0.022453		0.000224		0.000006		0.000000		0.995859		0.000002		0.001932		0.000635		0.000005		0.000000	
El patró 188 sembla un 0	 i és un 0	0.999087		0.000000		0.000214		0.000001		0.000023		0.000274		0.000024		0.000014		0.000242		0.000941	
El patró 189 sembla un 7	 i és un 7	0.000001		0.000054		0.000003		0.016009		0.000022		0.000008		0.000025		0.997792		0.000053		0.000014	
El patró 190 sembla un 1	 i és un 1	0.000020		0.999224		0.000005		0.000614		0.000657		0.000000		0.000014		0.000157		0.000031		0.000520	
El patró 191 sembla un 8	 i és un 8	0.000074		0.000282		0.000814		0.001998		0.000003		0.000001		0.000638		0.000009		0.999576		0.000139	
El patró 192 sembla un 1	 i és un 1	0.000001		0.986004		0.000000		0.000176		0.011095		0.000009		0.002806		0.000033		0.000005		0.000001	
El patró 193 sembla un 8	 i és un 8	0.000128		0.001800		0.000258		0.000028		0.000030		0.000001		0.000118		0.000017		0.917714		0.465632	
El patró 194 sembla un 5	 i és un 5	0.000093		0.000003		0.000006		0.003992		0.000005		0.996556		0.000002		0.000004		0.000390		0.001561	
El patró 195 sembla un 8	 i és un 8	0.000040		0.033224		0.000681		0.012320		0.000001		0.000001		0.000186		0.000019		0.992568		0.000307	
El patró 196 sembla un 6	 i és un 6	0.022861		0.000008		0.008250		0.000001		0.005840		0.000118		0.925615		0.000001		0.000992		0.000000	
El patró 197 sembla un 2	 i és un 2	0.000036		0.003359		0.990845		0.000105		0.000004		0.000706		0.067576		0.000002		0.000333		0.000000	
El patró 198 sembla un 7	 i és un 7	0.000002		0.000214		0.000001		0.001374		0.000331		0.000003		0.000014		0.999500		0.000152		0.000020	
El patró 199 sembla un 8	 i és un 8	0.000261		0.000432		0.000082		0.000082		0.000015		0.000002		0.001078		0.000014		0.999618		0.000728	
El patró 200 sembla un 4	 i és un 4	0.001607		0.000630		0.000001		0.000000		0.993192		0.000000		0.000754		0.000360		0.000699		0.000003	
El patró 201 sembla un 4	 i és un 4	0.000722		0.001248		0.000004		0.000000		0.995157		0.000000		0.005940		0.000077		0.000416		0.000000	
El patró 202 sembla un 0	 i és un 0	0.999602		0.000000		0.001076		0.000000		0.000246		0.000047		0.000012		0.000010		0.000395		0.000354	
El patró 203 sembla un 1	 i és un 1	0.000001		0.999495		0.000128		0.002901		0.000077		0.000009		0.000925		0.001578		0.000002		0.000002	
El patró 204 sembla un 1	 i és un 1	0.000012		0.999558		0.000007		0.000175		0.000973		0.000015		0.000021		0.000047		0.000003		0.000252	
El patró 205 sembla un 5	 i és un 5	0.000005		0.000003		0.000003		0.000237		0.000003		0.988550		0.263497		0.000016		0.000521		0.000001	
El patró 206 sembla un 6	 i és un 6	0.004903		0.000001		0.000456		0.000002		0.000938		0.000057		0.998793		0.000001		0.006666		0.000000	
El patró 207 sembla un 2	 i és un 2	0.000061		0.007958		0.999534		0.000012		0.000001		0.000556		0.000207		0.000019		0.000031		0.000000	
El patró 208 sembla un 8	 i és un 8	0.000295		0.000573		0.316552		0.000036		0.000000		0.000002		0.006443		0.000086		0.946359		0.000037	
El patró 209 sembla un 3	 i és un 3	0.000001		0.000006		0.004323		0.984173		0.000000		0.001156		0.000025		0.000403		0.000513		0.000006	
El patró 210 sembla un 3	 i és un 3	0.000001		0.000001		0.002035		0.998337		0.000000		0.000880		0.000012		0.000641		0.000316		0.000015	
El patró 211 sembla un 0	 i és un 0	0.997271		0.000000		0.000139		0.000000		0.000674		0.000130		0.000379		0.000010		0.000393		0.000134	
El patró 212 sembla un 3	 i és un 3	0.000003		0.000003		0.003459		0.998968		0.000000		0.000496		0.000006		0.000484		0.000120		0.000005	
El patró 213 sembla un 6	 i és un 6	0.004045		0.000002		0.000082		0.000001		0.271542		0.000138		0.852617		0.000005		0.003476		0.000000	
El patró 214 sembla un 4	 i és un 4	0.000897		0.000613		0.000000		0.000000		0.998461		0.000000		0.000102		0.000606		0.000564		0.000004	
El patró 215 sembla un 4	 i és un 4	0.006085		0.000818		0.000001		0.000000		0.999613		0.000002		0.000234		0.000023		0.000164		0.000000	
El patró 216 sembla un 3	 i és un 3	0.000001		0.000002		0.007317		0.995658		0.000000		0.000875		0.000004		0.002402		0.000007		0.000655	
El patró 217 sembla un 6	 i és un 6	0.003538		0.000000		0.000494		0.000006		0.002383		0.000126		0.997165		0.000001		0.009609		0.000000	
El patró 218 sembla un 4	 i és un 4	0.000390		0.000205		0.000000		0.000000		0.998254		0.000001		0.004230		0.000102		0.000079		0.000000	
El patró 219 sembla un 7	 i és un 7	0.000002		0.001261		0.000004		0.001004		0.000172		0.000013		0.000001		0.999384		0.000173		0.001453	
El patró 220 sembla un 6	 i és un 6	0.001371		0.000000		0.000810		0.000000		0.000738		0.000172		0.997483		0.000016		0.001776		0.000000	
El patró 221 sembla un 2	 i és un 2	0.000061		0.001231		0.999702		0.000117		0.000000		0.001017		0.000093		0.000057		0.000015		0.000000	
El patró 222 sembla un 8	 i és un 8	0.000112		0.003206		0.000258		0.000036		0.000034		0.000431		0.006425		0.000000		0.994668		0.000001	
El patró 223 sembla un 5	 i és un 3	0.000000		0.000245		0.000284		0.119427		0.000001		0.321677		0.001181		0.000001		0.001539		0.000029	
El patró 224 sembla un 1	 i és un 1	0.000011		0.990850		0.001375		0.000001		0.000062		0.014982		0.009542		0.000001		0.000119		0.000000	
El patró 225 sembla un 1	 i és un 1	0.000010		0.983555		0.000227		0.000000		0.000613		0.008901		0.005714		0.000000		0.000125		0.000001	
El patró 226 sembla un 4	 i és un 4	0.002052		0.000057		0.000000		0.000000		0.999775		0.000000		0.000105		0.000588		0.000491		0.000003	
El patró 227 sembla un 2	 i és un 2	0.000041		0.000629		0.999101		0.000053		0.000000		0.000634		0.002145		0.000008		0.000140		0.000000	
El patró 228 sembla un 1	 i és un 1	0.000027		0.999753		0.000053		0.000005		0.000727		0.000460		0.000022		0.000235		0.000044		0.000078	
El patró 229 sembla un 9	 i és un 9	0.000892		0.000001		0.000026		0.000003		0.000010		0.048051		0.000027		0.000253		0.000952		0.959829	
El patró 230 sembla un 9	 i és un 9	0.002423		0.000000		0.000001		0.000076		0.000008		0.008162		0.000007		0.000570		0.000448		0.981046	
El patró 231 sembla un 0	 i és un 0	0.994378		0.000000		0.000225		0.000001		0.000033		0.011818		0.000063		0.000013		0.000690		0.000114	
El patró 232 sembla un 2	 i és un 2	0.000019		0.000698		0.999660		0.000280		0.000000		0.000702		0.001070		0.000044		0.000012		0.000000	
El patró 233 sembla un 7	 i és un 7	0.000055		0.000000		0.000004		0.000484		0.000396		0.000020		0.000017		0.996351		0.000327		0.000045	
El patró 234 sembla un 5	 i és un 5	0.000008		0.000001		0.000014		0.000805		0.000003		0.999370		0.000012		0.000014		0.000917		0.000051	
El patró 235 sembla un 4	 i és un 4	0.001323		0.000010		0.000000		0.000000		0.999452		0.000001		0.000579		0.000727		0.000098		0.000000	
El patró 236 sembla un 3	 i és un 3	0.000000		0.000021		0.000274		0.998389		0.000000		0.002087		0.000185		0.000378		0.000126		0.000028	
El patró 237 sembla un 0	 i és un 0	0.995870		0.000000		0.000050		0.000000		0.000562		0.000257		0.000536		0.000001		0.007335		0.000744	
El patró 238 sembla un 8	 i és un 8	0.000150		0.000054		0.000027		0.000207		0.000042		0.000044		0.003869		0.000002		0.999294		0.000020	
El patró 239 sembla un 5	 i és un 5	0.000202		0.000000		0.000007		0.000068		0.000007		0.999418		0.002008		0.000270		0.000010		0.000028	
El patró 240 sembla un 0	 i és un 0	0.996220		0.000000		0.000111		0.000001		0.000072		0.000720		0.000046		0.000001		0.000948		0.001185	
El patró 241 sembla un 8	 i és un 8	0.000003		0.001470		0.000327		0.000359		0.000016		0.000001		0.031938		0.000404		0.964887		0.000018	
El patró 242 sembla un 4	 i és un 4	0.000691		0.000188		0.000000		0.000000		0.999532		0.000000		0.000035		0.001027		0.000148		0.000032	
El patró 243 sembla un 2	 i és un 2	0.000062		0.000260		0.999789		0.000325		0.000000		0.000084		0.000134		0.001558		0.000063		0.000002	
El patró 244 sembla un 5	 i és un 5	0.000127		0.000009		0.000002		0.000543		0.000023		0.993356		0.000001		0.000045		0.000124		0.005799	
El patró 245 sembla un 2	 i és un 2	0.000104		0.056218		0.995483		0.000006		0.000013		0.002783		0.001190		0.000004		0.000184		0.000000	
El patró 246 sembla un 3	 i és un 3	0.000000		0.000081		0.000124		0.994864		0.000000		0.029490		0.000149		0.000042		0.000764		0.000099	
El patró 247 sembla un 4	 i és un 4	0.001210		0.000066		0.000000		0.000000		0.998933		0.000000		0.000518		0.000921		0.000060		0.000000	
El patró 248 sembla un 7	 i és un 7	0.000034		0.000035		0.000293		0.000012		0.000035		0.000005		0.000073		0.998035		0.000632		0.000002	
El patró 249 sembla un 5	 i és un 5	0.000008		0.000003		0.000027		0.002459		0.000004		0.998677		0.000005		0.000009		0.001294		0.000057	
El patró 250 sembla un 1	 i és un 1	0.000031		0.985683		0.000610		0.000006		0.000103		0.012979		0.000807		0.000000		0.000048		0.000019	
El patró 251 sembla un 8	 i és un 8	0.000071		0.001136		0.000030		0.000149		0.000278		0.000462		0.001919		0.000000		0.961378		0.000002	
El patró 252 sembla un 2	 i és un 2	0.000014		0.029194		0.953497		0.000411		0.000014		0.003501		0.000457		0.000028		0.000041		0.000000	
El patró 253 sembla un 1	 i és un 1	0.000027		0.999470		0.000012		0.000195		0.000840		0.000002		0.000002		0.000162		0.000035		0.000947	
El patró 254 sembla un 7	 i és un 7	0.000001		0.000001		0.000013		0.000026		0.000302		0.001937		0.000006		0.997367		0.000014		0.000183	
El patró 255 sembla un 2	 i és un 2	0.000037		0.000086		0.999633		0.000027		0.000000		0.000325		0.000034		0.000232		0.000006		0.000001	
El patró 256 sembla un 0	 i és un 0	0.992570		0.000000		0.000720		0.000004		0.000005		0.002541		0.000057		0.000009		0.000460		0.000267	
El patró 257 sembla un 0	 i és un 0	0.991188		0.000000		0.006181		0.000004		0.000009		0.000137		0.000023		0.000006		0.000617		0.004183	
El patró 258 sembla un 1	 i és un 1	0.000156		0.989080		0.000457		0.000039		0.000219		0.000028		0.000000		0.000014		0.000010		0.021163	
El patró 259 sembla un 2	 i és un 2	0.000044		0.000047		0.999794		0.000085		0.000000		0.000261		0.000222		0.000097		0.000039		0.000000	
El patró 260 sembla un 4	 i és un 4	0.000446		0.006202		0.000001		0.000002		0.998982		0.000001		0.006388		0.000062		0.000153		0.000000	
El patró 261 sembla un 0	 i és un 0	0.998747		0.000000		0.000366		0.000001		0.000015		0.001003		0.000182		0.000008		0.000165		0.001044	
El patró 262 sembla un 0	 i és un 0	0.998806		0.000000		0.000296		0.000001		0.000010		0.000541		0.000174		0.000035		0.000392		0.000227	
El patró 263 sembla un 8	 i és un 8	0.000134		0.000012		0.000092		0.001892		0.000001		0.000034		0.000601		0.000011		0.998396		0.001197	
El patró 264 sembla un 9	 i és un 9	0.008111		0.000001		0.000199		0.000546		0.000012		0.001219		0.000000		0.000003		0.001329		0.991746	
El patró 265 sembla un 4	 i és un 4	0.000290		0.000294		0.000001		0.000001		0.996576		0.000001		0.019337		0.000076		0.000484		0.000000	
El patró 266 sembla un 6	 i és un 6	0.000140		0.000027		0.000014		0.000000		0.001659		0.002625		0.999540		0.000009		0.001015		0.000000	
El patró 267 sembla un 0	 i és un 0	0.998901		0.000000		0.000298		0.000001		0.000135		0.000067		0.000023		0.000017		0.000190		0.000905	
El patró 268 sembla un 4	 i és un 4	0.000117		0.002029		0.000005		0.000005		0.992814		0.000003		0.021497		0.000021		0.000575		0.000000	
El patró 269 sembla un 7	 i és un 7	0.000002		0.000029		0.000005		0.000079		0.000231		0.000431		0.000000		0.998728		0.000234		0.001252	
El patró 270 sembla un 3	 i és un 3	0.000017		0.000000		0.000208		0.997573		0.000000		0.000033		0.000013		0.000594		0.003575		0.001670	
El patró 271 sembla un 7	 i és un 7	0.000005		0.000007		0.000031		0.000002		0.000333		0.005076		0.000005		0.967639		0.000040		0.049083	
El patró 272 sembla un 4	 i és un 4	0.000033		0.021623		0.000008		0.000301		0.646778		0.000000		0.083000		0.000122		0.000847		0.000000	
El patró 273 sembla un 4	 i és un 4	0.000114		0.000604		0.000001		0.000005		0.988486		0.000000		0.023358		0.000052		0.001281		0.000000	
El patró 274 sembla un 7	 i és un 7	0.000002		0.000002		0.000008		0.000209		0.000084		0.000375		0.000000		0.999431		0.000030		0.001788	
El patró 275 sembla un 8	 i és un 8	0.000332		0.000020		0.000012		0.000753		0.000015		0.000689		0.000009		0.000033		0.993846		0.029298	
El patró 276 sembla un 2	 i és un 2	0.000022		0.000645		0.999478		0.000074		0.000000		0.000153		0.000472		0.000047		0.000007		0.000000	
El patró 277 sembla un 1	 i és un 1	0.000004		0.999577		0.000051		0.000028		0.000069		0.000217		0.000038		0.000028		0.000111		0.000086	
El patró 278 sembla un 1	 i és un 1	0.000003		0.995671		0.000002		0.000162		0.000949		0.000003		0.000007		0.000085		0.000262		0.015753	
El patró 279 sembla un 5	 i és un 5	0.000032		0.000017		0.000013		0.001907		0.000004		0.995096		0.000017		0.000002		0.000029		0.005000	
El patró 280 sembla un 3	 i és un 3	0.000002		0.000001		0.000495		0.999480		0.000001		0.000227		0.000002		0.000379		0.000482		0.000017	
El patró 281 sembla un 3	 i és un 3	0.000004		0.000001		0.000219		0.999351		0.000000		0.000116		0.000014		0.000620		0.001430		0.002157	
El patró 282 sembla un 8	 i és un 8	0.000535		0.000088		0.000009		0.000512		0.000035		0.000018		0.000094		0.000066		0.989020		0.356396	
El patró 283 sembla un 3	 i és un 3	0.000002		0.000001		0.000177		0.995990		0.000000		0.000059		0.000003		0.001099		0.000674		0.041867	
El patró 284 sembla un 8	 i és un 8	0.000039		0.000080		0.000140		0.000289		0.000002		0.000078		0.001636		0.000321		0.991686		0.002635	
El patró 285 sembla un 5	 i és un 5	0.000333		0.000075		0.000261		0.000285		0.000026		0.933728		0.000014		0.000000		0.002017		0.045805	
El patró 286 sembla un 8	 i és un 8	0.000406		0.000215		0.002384		0.000464		0.000002		0.004268		0.000047		0.000002		0.975596		0.000769	
El patró 287 sembla un 2	 i és un 2	0.000196		0.001623		0.912885		0.000033		0.000001		0.000334		0.006323		0.000567		0.015978		0.000000	
El patró 288 sembla un 9	 i és un 9	0.000373		0.000008		0.000366		0.000712		0.000006		0.001441		0.000000		0.000002		0.000968		0.999809	
El patró 289 sembla un 0	 i és un 0	0.998867		0.000000		0.001725		0.000001		0.000027		0.000051		0.000065		0.000007		0.000936		0.000523	
El patró 290 sembla un 3	 i és un 3	0.000003		0.000001		0.028536		0.994856		0.000000		0.000048		0.000010		0.000509		0.000155		0.015509	
El patró 291 sembla un 5	 i és un 5	0.000817		0.000010		0.000422		0.000038		0.000042		0.977655		0.000034		0.000000		0.000129		0.024081	
El patró 292 sembla un 0	 i és un 0	0.999175		0.000000		0.000063		0.000000		0.000120		0.000570		0.000008		0.000008		0.000291		0.002023	
El patró 293 sembla un 4	 i és un 4	0.000008		0.004817		0.000000		0.000016		0.983480		0.000001		0.005923		0.003488		0.000060		0.000000	
El patró 294 sembla un 8	 i és un 8	0.006028		0.002288		0.000553		0.000004		0.000078		0.000003		0.000008		0.000000		0.994047		0.002409	
El patró 295 sembla un 9	 i és un 9	0.000659		0.000010		0.001298		0.000674		0.000002		0.001893		0.000002		0.000003		0.005877		0.997002	
El patró 296 sembla un 2	 i és un 2	0.000097		0.000019		0.999779		0.000308		0.000000		0.000654		0.001828		0.000058		0.000210		0.000000	
El patró 297 sembla un 1	 i és un 1	0.000002		0.951894		0.058614		0.000006		0.000094		0.002880		0.000855		0.000000		0.000554		0.000000	
El patró 298 sembla un 6	 i és un 6	0.000740		0.000157		0.000097		0.000000		0.000969		0.005707		0.999299		0.000011		0.000198		0.000000	
El patró 299 sembla un 8	 i és un 8	0.000683		0.000025		0.000082		0.000036		0.000002		0.005029		0.002563		0.000018		0.996756		0.000131	
El patró 300 sembla un 5	 i és un 5	0.000006		0.000282		0.000069		0.000195		0.000004		0.990101		0.041660		0.000000		0.000050		0.000125	
El patró 301 sembla un 4	 i és un 4	0.000038		0.048399		0.000000		0.000000		0.998823		0.000089		0.000139		0.000076		0.000002		0.000001	
El patró 302 sembla un 7	 i és un 7	0.000000		0.000140		0.000001		0.000184		0.005302		0.000097		0.000002		0.994764		0.000028		0.000244	
El patró 303 sembla un 1	 i és un 1	0.000002		0.994331		0.017810		0.000020		0.000381		0.001468		0.029450		0.000000		0.001566		0.000000	
El patró 304 sembla un 2	 i és un 2	0.000029		0.004337		0.999707		0.000384		0.000001		0.000250		0.000699		0.000020		0.000010		0.000000	
El patró 305 sembla un 5	 i és un 5	0.004888		0.000062		0.013465		0.000275		0.000001		0.989499		0.000094		0.000000		0.000008		0.001638	
El patró 306 sembla un 9	 i és un 9	0.000042		0.000020		0.004947		0.001789		0.000002		0.001334		0.000000		0.000003		0.003906		0.996309	
El patró 307 sembla un 5	 i és un 5	0.000674		0.000643		0.000372		0.000061		0.000124		0.858877		0.000012		0.000000		0.000442		0.057325	
El patró 308 sembla un 1	 i és un 1	0.000001		0.996196		0.020911		0.000057		0.000053		0.000391		0.000754		0.000001		0.000049		0.000000	
El patró 309 sembla un 6	 i és un 6	0.000179		0.000107		0.000040		0.000001		0.000574		0.005350		0.999354		0.000005		0.000890		0.000000	
El patró 310 sembla un 8	 i és un 8	0.000446		0.000642		0.000058		0.000453		0.000023		0.000037		0.000020		0.000010		0.997128		0.000837	
El patró 311 sembla un 3	 i és un 3	0.000002		0.000021		0.000915		0.971098		0.000000		0.000168		0.000008		0.000051		0.020175		0.050173	
El patró 312 sembla un 3	 i és un 3	0.000000		0.000020		0.000302		0.998841		0.000000		0.000269		0.000026		0.000105		0.000394		0.000323	
El patró 313 sembla un 8	 i és un 8	0.001637		0.000256		0.001059		0.000016		0.000023		0.000017		0.000180		0.000023		0.999416		0.000515	
El patró 314 sembla un 4	 i és un 4	0.000063		0.118427		0.000000		0.000035		0.966695		0.000000		0.000187		0.001222		0.000049		0.000002	
El patró 315 sembla un 9	 i és un 9	0.000257		0.000006		0.001959		0.024136		0.000001		0.003438		0.000000		0.000006		0.000379		0.997028	
El patró 316 sembla un 5	 i és un 5	0.000082		0.000080		0.000067		0.000159		0.000022		0.981769		0.000272		0.000000		0.000061		0.043301	
El patró 317 sembla un 6	 i és un 6	0.000920		0.000169		0.000354		0.000000		0.003473		0.000052		0.999076		0.000011		0.000024		0.000000	
El patró 318 sembla un 2	 i és un 2	0.000056		0.000599		0.998889		0.000522		0.000000		0.001851		0.000575		0.000011		0.000018		0.000000	
El patró 319 sembla un 9	 i és un 9	0.002228		0.000006		0.000001		0.000153		0.000011		0.002638		0.000000		0.000062		0.002293		0.999501	
El patró 320 sembla un 2	 i és un 2	0.000156		0.002672		0.996649		0.000005		0.000000		0.001442		0.003520		0.000002		0.002820		0.000000	
El patró 321 sembla un 2	 i és un 2	0.003436		0.000651		0.962203		0.000001		0.000001		0.000537		0.000013		0.000025		0.000038		0.002598	
El patró 322 sembla un 1	 i és un 1	0.000003		0.993842		0.007026		0.000959		0.000009		0.000011		0.000616		0.000177		0.000995		0.000011	
El patró 323 sembla un 0	 i és un 0	0.998028		0.000000		0.000666		0.000000		0.000090		0.000527		0.000928		0.000003		0.002805		0.000524	
El patró 324 sembla un 0	 i és un 0	0.999329		0.000000		0.000108		0.000001		0.000102		0.001095		0.000012		0.000003		0.000070		0.000623	
El patró 325 sembla un 3	 i és un 3	0.000484		0.000000		0.005517		0.949524		0.000000		0.000642		0.000068		0.006011		0.000003		0.000609	
El patró 326 sembla un 7	 i és un 7	0.000002		0.000024		0.000011		0.000527		0.000135		0.000059		0.000000		0.999202		0.000104		0.004782	
El patró 327 sembla un 4	 i és un 4	0.000411		0.000905		0.000000		0.000000		0.999414		0.000000		0.000040		0.002280		0.000864		0.000045	
El patró 328 sembla un 2	 i és un 2	0.000070		0.000433		0.999224		0.000060		0.000000		0.000184		0.003078		0.000034		0.000105		0.000000	
El patró 329 sembla un 6	 i és un 6	0.000190		0.001403		0.000011		0.000001		0.001566		0.000320		0.997421		0.000051		0.000132		0.000000	
El patró 330 sembla un 3	 i és un 3	0.000018		0.000002		0.000249		0.996969		0.000000		0.000283		0.000012		0.002095		0.000113		0.018926	
El patró 331 sembla un 1	 i és un 1	0.000041		0.998480		0.000585		0.000000		0.000487		0.000250		0.009614		0.000010		0.000696		0.000001	
El patró 332 sembla un 4	 i és un 4	0.000387		0.000584		0.000000		0.000000		0.999431		0.000000		0.000008		0.006756		0.000038		0.000299	
El patró 333 sembla un 5	 i és un 5	0.000004		0.000204		0.000010		0.003111		0.000007		0.997681		0.000023		0.000113		0.000267		0.000004	
El patró 334 sembla un 6	 i és un 6	0.000500		0.000369		0.000133		0.000000		0.005489		0.000167		0.998288		0.000010		0.000045		0.000000	
El patró 335 sembla un 8	 i és un 8	0.000678		0.000746		0.000020		0.000000		0.000457		0.000019		0.040755		0.000218		0.950586		0.000270	
El patró 336 sembla un 1	 i és un 1	0.000096		0.972081		0.000098		0.000000		0.007645		0.058032		0.002044		0.000010		0.020672		0.000007	
El patró 337 sembla un 3	 i és un 3	0.000002		0.000007		0.000116		0.997998		0.000000		0.000965		0.000003		0.000205		0.000243		0.000650	
El patró 338 sembla un 2	 i és un 2	0.001482		0.075858		0.949096		0.000000		0.000001		0.001666		0.015060		0.000079		0.000142		0.000002	
El patró 339 sembla un 8	 i és un 8	0.000012		0.000044		0.000046		0.000000		0.000121		0.000043		0.022104		0.008160		0.742049		0.000361	
El patró 340 sembla un 7	 i és un 7	0.000002		0.000005		0.000012		0.000641		0.000089		0.000079		0.000001		0.997983		0.000085		0.000622	
El patró 341 sembla un 5	 i és un 5	0.000018		0.000012		0.000022		0.000115		0.000006		0.999578		0.000040		0.000034		0.002525		0.000011	
El patró 342 sembla un 4	 i és un 4	0.000097		0.010604		0.000000		0.000000		0.996747		0.000001		0.001146		0.000939		0.000060		0.000001	
El patró 343 sembla un 1	 i és un 1	0.000019		0.997085		0.001843		0.000000		0.000312		0.000394		0.010674		0.000010		0.000527		0.000000	
El patró 344 sembla un 4	 i és un 4	0.000484		0.005751		0.000000		0.000000		0.994728		0.000001		0.000001		0.000302		0.000055		0.007109	
El patró 345 sembla un 3	 i és un 3	0.000005		0.000000		0.000837		0.996547		0.000000		0.000055		0.000027		0.007380		0.001478		0.001126	
El patró 346 sembla un 4	 i és un 4	0.000408		0.000225		0.000000		0.000000		0.998997		0.000000		0.001663		0.000948		0.001429		0.000000	
El patró 347 sembla un 7	 i és un 7	0.000002		0.000370		0.000003		0.000082		0.000321		0.001392		0.000000		0.969344		0.000091		0.231576	
El patró 348 sembla un 9	 i és un 8	0.008084		0.003287		0.001022		0.000071		0.000121		0.000083		0.000000		0.000023		0.262362		0.431437	
El patró 349 sembla un 5	 i és un 5	0.000030		0.000001		0.000008		0.000329		0.000014		0.999180		0.000015		0.000025		0.000503		0.000013	
El patró 350 sembla un 9	 i és un 9	0.000448		0.000048		0.000023		0.001444		0.000015		0.000799		0.000000		0.000009		0.012429		0.995537	
El patró 351 sembla un 2	 i és un 2	0.000019		0.000427		0.999700		0.000131		0.000000		0.000183		0.001135		0.000054		0.000038		0.000000	
El patró 352 sembla un 8	 i és un 8	0.000263		0.003229		0.000576		0.000032		0.000018		0.000062		0.000166		0.000078		0.997477		0.004360	
El patró 353 sembla un 0	 i és un 0	0.998620		0.000000		0.000037		0.000000		0.000216		0.001245		0.000018		0.000004		0.000080		0.000544	
El patró 354 sembla un 8	 i és un 8	0.000597		0.002636		0.000430		0.000048		0.000020		0.005216		0.000905		0.000005		0.991695		0.000021	
El patró 355 sembla un 4	 i és un 4	0.009787		0.000281		0.000002		0.000000		0.993420		0.000002		0.000122		0.000201		0.001027		0.000095	
El patró 356 sembla un 4	 i és un 4	0.001562		0.001020		0.000001		0.000000		0.843519		0.000000		0.000335		0.003557		0.000118		0.000010	
El patró 357 sembla un 0	 i és un 0	0.998686		0.000000		0.000943		0.000003		0.000035		0.000336		0.000211		0.000002		0.000522		0.000047	
El patró 358 sembla un 5	 i és un 5	0.000009		0.000618		0.000008		0.000697		0.000011		0.998954		0.000017		0.000012		0.000255		0.000101	
El patró 359 sembla un 8	 i és un 8	0.003081		0.000031		0.000457		0.000015		0.000018		0.000172		0.000194		0.000010		0.999941		0.000144	
El patró 360 sembla un 3	 i és un 3	0.000002		0.000000		0.000440		0.998907		0.000000		0.000130		0.000021		0.001209		0.000427		0.001243	
El patró 361 sembla un 9	 i és un 9	0.000517		0.000022		0.000228		0.000187		0.000007		0.000601		0.000001		0.000045		0.001560		0.999798	
El patró 362 sembla un 4	 i és un 4	0.000140		0.000070		0.000005		0.000000		0.958964		0.000022		0.000225		0.012443		0.014890		0.000072	
El patró 363 sembla un 4	 i és un 4	0.018312		0.000016		0.000000		0.000000		0.996188		0.000001		0.000027		0.000570		0.000071		0.000047	
El patró 364 sembla un 2	 i és un 2	0.000103		0.000032		0.982803		0.000131		0.000000		0.000465		0.000070		0.000371		0.000059		0.000202	
El patró 365 sembla un 9	 i és un 9	0.001727		0.000001		0.000104		0.000256		0.000002		0.004406		0.000000		0.000013		0.006084		0.998892	
El patró 366 sembla un 9	 i és un 9	0.000041		0.000001		0.000038		0.007850		0.000002		0.005718		0.000000		0.000021		0.001167		0.988708	
El patró 367 sembla un 4	 i és un 4	0.008423		0.000535		0.000003		0.000000		0.998530		0.000002		0.000253		0.000224		0.000095		0.000001	
El patró 368 sembla un 7	 i és un 7	0.000004		0.000908		0.000003		0.000136		0.000842		0.000037		0.000003		0.998760		0.000041		0.000006	
El patró 369 sembla un 8	 i és un 8	0.000086		0.112335		0.000371		0.003305		0.000004		0.000012		0.000166		0.000059		0.978141		0.000124	
El patró 370 sembla un 7	 i és un 7	0.000003		0.000012		0.000002		0.000359		0.000239		0.000023		0.000038		0.999840		0.000008		0.000007	
El patró 371 sembla un 8	 i és un 8	0.000604		0.000403		0.000270		0.000044		0.000012		0.000495		0.000810		0.000007		0.999257		0.000021	
El patró 372 sembla un 0	 i és un 0	0.998761		0.000000		0.000418		0.000001		0.000107		0.000219		0.000689		0.000003		0.000897		0.000237	
El patró 373 sembla un 1	 i és un 1	0.000055		0.994886		0.000024		0.000000		0.020272		0.050507		0.000020		0.000003		0.000475		0.000016	
El patró 374 sembla un 0	 i és un 0	0.828163		0.000000		0.000063		0.000002		0.000950		0.307878		0.000006		0.000020		0.000146		0.000037	
El patró 375 sembla un 1	 i és un 1	0.000193		0.998387		0.000068		0.000002		0.001397		0.000709		0.000001		0.000004		0.000002		0.001599	
El patró 376 sembla un 6	 i és un 6	0.000409		0.000052		0.000168		0.000000		0.000217		0.002286		0.999530		0.000012		0.001936		0.000000	
El patró 377 sembla un 4	 i és un 4	0.000163		0.000722		0.000000		0.000000		0.992597		0.000002		0.000074		0.008958		0.000256		0.000060	
El patró 378 sembla un 7	 i és un 7	0.000001		0.000076		0.000002		0.000073		0.000840		0.000144		0.000018		0.999825		0.000010		0.000002	
El patró 379 sembla un 9	 i és un 9	0.001091		0.000010		0.000295		0.014617		0.000001		0.000463		0.000000		0.000037		0.000126		0.998652	
El patró 380 sembla un 8	 i és un 8	0.000956		0.000326		0.000047		0.000242		0.000015		0.001139		0.000158		0.000007		0.999364		0.001027	
El patró 381 sembla un 2	 i és un 2	0.000015		0.000774		0.999111		0.000310		0.000000		0.000080		0.000265		0.002554		0.000003		0.000000	
